1,0,0,4.1046e-112,0,2.441e-182,5.1412e-63,0,0,4.9407e-324,3.5212e-217,0,0,7.9613e-128,0,0,5.5441e-107,0,0,2.4795e-173,0,0,0,0,0,8.3804e-274,0,1.5707e-181,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1408e-288,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,2.9423e-88,2.4551e-313,0,2.673e-96,4.8841e-108,1.2545e-157,3.782e-265,0,2.0853e-144,0,0,1.4883e-87,0,0,0,1.9217e-319,0,0,0,0,8.4713e-123,1.3093e-207,0,0,0,0
4.1046e-112,0,0,1,0,1.1936e-195,4.0249e-85,0,0,0,9.037e-241,0,0,1.6667e-80,2.7094e-310,0,8.9002e-68,0,0,2.6597e-191,0,0,0,0,0,4.2294e-300,0,1.2298e-149,0,0
0,0,2.9423e-88,0,1,2.3706e-242,0,2.5497e-159,4.7467e-172,8.209e-96,5.4209e-195,0,1.1367e-211,0,0,6.7825e-83,0,0,0,2.1677e-248,0,0,0,0,1.661e-190,3.4047e-141,0,0,0,0
2.441e-182,0,2.4551e-313,1.1936e-195,2.3706e-242,1,2.8115e-182,0,0,2.8505e-173,2.5182e-72,0,0,3.367e-227,0,9.2254e-275,4.8283e-193,0,0,1.2354e-60,0,0,0,0,0,1.1568e-125,0,3.1134e-288,0,0
5.1412e-63,0,0,4.0249e-85,0,2.8115e-182,1,0,0,0,1.6401e-222,0,0,8.7742e-101,0,0,2.7805e-79,0,0,1.3657e-174,0,0,0,0,0,2.2873e-280,0,1.8278e-159,0,0
0,0,2.673e-96,0,2.5497e-159,0,0,1,2.7897e-51,8.0413e-230,0,0,2.9749e-78,0,0,1.3125e-153,0,0,0,0,0,0,0,0,8.9623e-86,1.422e-282,0,0,0,0
0,0,4.8841e-108,0,4.7467e-172,0,0,2.7897e-51,1,1.5491e-242,0,0,3.409e-79,0,0,8.4308e-163,0,0,0,0,0,0,0,0,2.1107e-85,1.305e-294,0,0,0,0
4.9407e-324,0,1.2545e-157,0,8.209e-96,2.8505e-173,0,8.0413e-230,1.5491e-242,1,6.5534e-130,0,4.898e-282,0,0,1.8984e-129,0,0,0,5.7562e-182,0,0,0,0,3.495e-263,5.5862e-82,0,0,0,0
3.5212e-217,0,3.782e-265,9.037e-241,5.4209e-195,2.5182e-72,1.6401e-222,0,0,6.5534e-130,1,0,0,1.8201e-273,0,3.7514e-228,5.361e-239,0,0,8.8735e-79,0,0,0,0,0,5.2601e-87,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.0576e-140,0,0,3.0194e-119,0,5.215e-106,0,0,0,0,0,2.4076e-185
0,0,2.0853e-144,0,1.1367e-211,0,0,2.9749e-78,3.409e-79,4.898e-282,0,0,1,0,0,1.6755e-197,0,0,0,0,0,0,0,0,6.0261e-85,0,0,0,0,0
7.9613e-128,0,0,1.6667e-80,0,3.367e-227,8.7742e-101,0,0,0,1.8201e-273,0,0,1,1.0671e-274,0,5.9597e-79,0,0,1.9435e-221,0,0,0,0,0,0,0,1.6723e-135,0,0
