1,8.8638e-266,7.2789e-299,0,0,0,0,0,0,0,1.3675e-121,1.4886e-151,1.7002e-285,0,1.4553e-299,0,3.559e-255,0,0,3.3446e-167,0,1.4862e-287
8.8638e-266,1,0,0,0,0,0,8.0364e-286,5.7358e-303,8.6884e-256,3.5703e-230,1.402e-297,7.786e-310,0,2.9843e-222,0,0,0,2.3004e-293,3.7594e-224,0,2.4721e-214
7.2789e-299,0,1,0,0,0,0,0,0,0,2.6561e-270,7.9051e-323,0,0,0,0,0,0,0,0,0,0
0,0,0,1,9.0189e-214,2.179e-309,3.6266e-223,8.0534e-296,3.5544e-200,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,9.0189e-214,1,0,6.1211e-244,0,2.6547e-287,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.179e-309,0,1,1.2569e-235,3.9801e-314,3.7476e-315,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.6266e-223,6.1211e-244,1.2569e-235,1,4.7875e-321,2.2466e-267,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8.0364e-286,0,8.0534e-296,0,3.9801e-314,4.7875e-321,1,4.1083e-277,4.1921e-289,0,0,0,0,1.2016e-287,0,0,0,1.593e-295,2.0127e-270,0,5.6555e-317
0,5.7358e-303,0,3.5544e-200,2.6547e-287,3.7476e-315,2.2466e-267,4.1083e-277,1,3.5845e-228,0,0,0,0,0,0,0,0,2.5217e-286,0,0,0
0,8.6884e-256,0,0,0,0,0,4.1921e-289,3.5845e-228,1,2.0229e-273,0,0,0,0,0,0,0,1.2002e-282,0,0,2.7559e-284
1.3675e-121,3.5703e-230,2.6561e-270,0,0,0,0,0,0,2.0229e-273,1,1.2188e-185,1.2401e-253,0,2.6341e-302,0,1.0954e-305,0,4.6389e-293,2.3529e-193,0,2.8075e-264
1.4886e-151,1.402e-297,7.9051e-323,0,0,0,0,0,0,0,1.2188e-185,1,5.5867e-292,0,8.1809e-311,0,3.1837e-214,0,0,3.0831e-183,0,3.8337e-303
1.7002e-285,7.786e-310,0,0,0,0,0,0,0,0,1.2401e-253,5.5867e-292,1,0,0,0,0,0,0,2.4264e-313,0,8.4936e-268
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.4553e-299,2.9843e-222,0,0,0,0,0,1.2016e-287,0,0,2.6341e-302,8.1809e-311,0,0,1,0,0,0,9.4293e-285,5.6977e-253,0,6.1456e-241
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.559e-255,0,0,0,0,0,0,0,0,0,1.0954e-305,3.1837e-214,0,0,0,0,1,0,0,1.0596e-237,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,2.3004e-293,0,0,0,0,0,1.593e-295,2.5217e-286,1.2002e-282,4.6389e-293,0,0,0,9.4293e-285,0,0,0,1,0,0,0
3.3446e-167,3.7594e-224,0,0,0,0,0,2.0127e-270,0,0,2.3529e-193,3.0831e-183,2.4264e-313,0,5.6977e-253,0,1.0596e-237,0,0,1,0,1.6078e-270
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.4862e-287,2.4721e-214,0,0,0,0,0,5.6555e-317,0,2.7559e-284,2.8075e-264,3.8337e-303,8.4936e-268,0,6.1456e-241,0,0,0,0,1.6078e-270,0,1
