1,0,4.4466e-323,1.5238e-216,8.9326e-308,0,0,2.5693e-284,0,0,0,0,0,2.0078e-212,1.1722e-234,5.3709e-233,0,0,0,7.7181e-225,5.4905e-217,0,4.7032e-187,0,2.1558e-232,2.7773e-268,4.0019e-195,0,0,0,0,0,0,1.8132e-321,0,0,1.4848e-295,0,0,0,1.3603e-319,0,0,0,0,0,0,0,1.4593e-248,1.9763e-322,0,0,9.5355e-322,0
0,1,0,0,0,0,0,0,0,0,1.7283e-309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.4466e-323,0,1,2.7574e-312,5.5563e-300,0,0,0,0,0,0,0,0,2.8181e-286,0,0,0,6.3576e-146,0,5.8715e-270,3.2059e-303,0,2.0488e-269,1.3158e-146,6.4526e-302,7.3908e-203,0,0,0,2.6976e-270,7.7255e-250,0,0,4.9919e-264,0,0,3.0484e-321,0,8.8969e-273,0,1.051e-296,0,0,4.2929e-318,0,1.4746e-261,5.6641e-214,0,0,0,1.516e-258,0,0,4.6201e-311
1.5238e-216,0,2.7574e-312,1,4.7628e-312,0,0,9.7262e-242,0,0,0,0,0,1.5412e-210,4.9617e-193,8.9422e-273,5.0856e-303,0,0,6.2082e-171,8.59e-230,0,5.861e-160,1.0309e-311,1.4687e-242,2.3749e-291,2.8981e-254,0,0,0,0,0,9.3939e-290,0,0,0,3.5009e-191,3.5895e-301,2.2275e-292,1.9082e-228,1.2351e-284,0,0,0,0,0,0,0,1.3011e-285,2.4665e-215,0,1.4875e-203,0,0
8.9326e-308,0,5.5563e-300,4.7628e-312,1,0,2.4648e-277,0,0,3.2244e-231,1.6078e-258,1.1512e-316,1.4309e-279,8.7364e-257,0,1.4696e-191,6.5901e-226,0,1.9619e-230,0,2.0608e-291,0,2.442e-234,1.2149e-316,2.8259e-259,2.3803e-231,4.1823e-271,1.987e-262,0,2.5699e-258,0,0,0,0,7.3964e-313,4.6081e-275,0,0,2.1726e-305,0,7.9298e-241,2.7306e-310,0,3.1007e-240,0,0,8.4904e-304,0,1.3866e-299,0,5.9288e-323,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.4648e-277,0,1,0,0,7.3693e-317,9.5314e-311,2.1676e-312,1.6783e-227,3.4233e-316,0,3.6705e-274,7.7858e-306,0,0,0,0,0,0,0,1.1908e-272,4.7421e-263,4.9187e-262,1.0418e-310,0,1.7688e-321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5693e-284,0,0,9.7262e-242,0,0,0,1,0,0,0,0,0,1.4858e-283,2.9438e-154,1.9763e-323,0,0,0,1.2295e-298,8.152e-283,0,4.9224e-283,0,5.5649e-290,0,8.2802e-272,0,0,0,0,0,1.2078e-263,0,0,0,1.2742e-257,1.4822e-323,2.7548e-312,9.1293e-289,0,0,0,0,0,0,0,0,0,1.6245e-216,0,1.4122e-300,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.1314e-278,0,0,0,0,0,0,0,1.6499e-299,0,0,0,0,0,0,0,0,0,0,0,0,4.9673e-272,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3.2244e-231,0,7.3693e-317,0,0,1,6.0828e-280,5.8564e-293,0,0,0,4.1105e-290,1.4844e-271,0,7.25e-262,0,0,0,3.5655e-309,0,1.3525e-318,0,0,1.5246e-317,6.9918e-316,3.2548e-318,0,0,0,0,7.1255e-302,2.8327e-307,0,0,0,0,4.0641e-306,0,0,9.1844e-299,0,0,0,0,0,0,0,0,0,0
0,1.7283e-309,0,0,1.6078e-258,0,9.5314e-311,0,0,6.0828e-280,1,0,0,0,0,0,2.7625e-255,0,1.1537e-284,0,0,0,0,0,0,0,0,0,0,5.1553e-300,0,0,0,0,5.9991e-305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.1512e-316,0,2.1676e-312,0,0,5.8564e-293,0,1,1.2987e-315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3506e-262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.4309e-279,0,1.6783e-227,0,0,0,0,1.2987e-315,1,6.8871e-286,0,1.9135e-297,5.0704e-309,0,0,0,4.6037e-299,0,1.4822e-322,0,1.84e-302,7.4715e-256,2.0126e-263,1.1842e-272,0,2.1833e-293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0078e-212,0,2.8181e-286,1.5412e-210,8.7364e-257,0,3.4233e-316,1.4858e-283,0,0,0,0,6.8871e-286,1,9.7391e-266,4.855e-256,6.5103e-311,6.4614e-319,6.6247e-313,3.0375e-206,3.2917e-265,0,8.8144e-142,5.3359e-322,1.2935e-259,3.8263e-192,2.8626e-182,0,0,0,1.3786e-299,0,0,1.0561e-310,0,0,3.8161e-254,0,3.5016e-275,2.7712e-299,9.6324e-256,0,0,7.294e-285,0,0,0,0,1.2466e-257,1.0309e-268,0,1.722e-296,0,0
1.1722e-234,0,0,4.9617e-193,0,0,0,2.9438e-154,0,0,0,0,0,9.7391e-266,1,5.3664e-292,2.6074e-295,0,0,1.0847e-290,2.9872e-276,0,1.6246e-241,0,7.996e-257,2.3468e-320,2.169e-271,0,0,0,0,0,2.2673e-254,0,0,1.7094e-311,2.8244e-226,1.9308e-295,4.9407e-324,1.1926e-221,2.8261e-321,0,0,0,0,0,0,0,3.7708e-309,1.3259e-229,0,2.1645e-296,0,0
5.3709e-233,0,0,8.9422e-273,1.4696e-191,0,3.6705e-274,1.9763e-323,0,4.1105e-290,0,0,1.9135e-297,4.855e-256,5.3664e-292,1,6.0304e-234,0,2.2745e-306,4.236e-306,8.13e-248,0,1.0799e-242,0,3.3815e-175,1.7066e-270,1.1243e-222,1.306e-288,2.0274e-317,1.5341e-314,0,0,0,0,0,0,0,0,8.859e-304,0,2.3928e-271,0,0,9.5722e-297,0,0,0,0,2.8634e-300,0,0,0,0,0
0,0,0,5.0856e-303,6.5901e-226,0,7.7858e-306,0,0,1.4844e-271,2.7625e-255,0,5.0704e-309,6.5103e-311,2.6074e-295,6.0304e-234,1,0,0,0,7.0161e-312,0,1.8492e-288,0,7.5843e-219,4.7695e-307,9.7602e-302,0,2.1692e-319,0,0,0,0,0,0,4.542e-247,0,0,6.8647e-299,6.3734e-322,1.5575e-286,2.3256e-305,0,1.5969e-313,0,0,0,0,0,0,0,2.6388e-320,0,0
0,0,6.3576e-146,0,0,0,0,0,0,0,0,0,0,6.4614e-319,0,0,0,1,0,0,0,0,2.0454e-321,2.8886e-207,0,4.3264e-229,0,0,0,2.2018e-311,7.7817e-280,0,0,3.2267e-291,0,0,0,0,0,0,0,0,0,0,0,4.4466e-323,4.4475e-262,0,0,0,6.5413e-306,0,0,0
0,0,0,0,1.9619e-230,0,0,0,0,7.25e-262,1.1537e-284,0,0,6.6247e-313,0,2.2745e-306,0,0,1,0,1.2087e-313,0,4.6635e-282,0,0,2.3027e-310,0,1.6861e-312,0,3.1888e-274,0,0,0,0,2.5653e-295,0,0,0,0,0,1.1944e-282,0,0,1.4748e-229,0,0,0,0,1.6057e-310,0,0,0,0,0
7.7181e-225,0,5.8715e-270,6.2082e-171,0,0,0,1.2295e-298,0,0,0,0,0,3.0375e-206,1.0847e-290,4.236e-306,0,0,0,1,7.895e-249,0,9.0018e-175,1.0501e-316,4.7942e-269,3.5548e-251,1.411e-232,0,0,0,5.5451e-301,0,0,2.6892e-283,0,0,6.4352e-229,0,1.0042e-267,1.1006e-310,5.5851e-291,0,0,0,0,0,0,0,6.274e-303,1.2247e-257,0,5.6909e-286,5.9929e-308,0
5.4905e-217,0,3.2059e-303,8.59e-230,2.0608e-291,0,0,8.152e-283,0,0,0,0,4.6037e-299,3.2917e-265,2.9872e-276,8.13e-248,7.0161e-312,0,1.2087e-313,7.895e-249,1,0,3.3487e-231,0,8.8456e-239,1.2292e-287,1.0628e-233,8.363e-310,3.7006e-321,2.4703e-323,0,0,0,0,0,0,0,0,4.6691e-298,0,0,0,0,0,0,4.9407e-324,0,0,4.795e-215,0,0,2.9515e-289,0,0
0,0,0,0,0,0,0,0,1.1314e-278,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.7032e-187,0,2.0488e-269,5.861e-160,2.442e-234,0,0,4.9224e-283,0,3.5655e-309,0,0,1.4822e-322,8.8144e-142,1.6246e-241,1.0799e-242,1.8492e-288,2.0454e-321,4.6635e-282,9.0018e-175,3.3487e-231,0,1,6.4871e-295,3.0908e-239,6.6878e-201,3.882e-209,0,5.1809e-312,0,2.4258e-282,0,7.37e-319,2.1842e-299,0,2.7322e-321,1.3107e-208,6.4794e-312,4.3952e-264,7.9709e-286,3.6863e-202,0,0,7.2033e-262,0,0,7.772e-309,0,3.551e-249,5.3581e-248,0,5.5034e-263,1.6428e-305,0
0,0,1.3158e-146,1.0309e-311,1.2149e-316,0,0,0,0,0,0,0,0,5.3359e-322,0,0,0,2.8886e-207,0,1.0501e-316,0,0,6.4871e-295,1,0,5.516e-275,0,0,0,4.0246e-274,0,0,0,0,0,0,1.5283e-309,0,3.0138e-322,0,0,0,0,0,0,0,1.4285e-220,0,0,0,0,2.9644e-323,0,0
2.1558e-232,0,6.4526e-302,1.4687e-242,2.8259e-259,0,1.1908e-272,5.5649e-290,0,1.3525e-318,0,0,1.84e-302,1.2935e-259,7.996e-257,3.3815e-175,7.5843e-219,0,0,4.7942e-269,8.8456e-239,0,3.0908e-239,0,1,5.9424e-240,8.4212e-214,2.9644e-323,1.9863e-299,4.9407e-324,0,0,0,0,0,0,2.123e-319,0,2.1331e-251,1.137e-293,2.9748e-249,0,0,9.0557e-305,0,0,0,0,4.8325e-266,0,0,0,0,0
2.7773e-268,0,7.3908e-203,2.3749e-291,2.3803e-231,0,4.7421e-263,0,0,0,0,0,7.4715e-256,3.8263e-192,2.3468e-320,1.7066e-270,4.7695e-307,4.3264e-229,2.3027e-310,3.5548e-251,1.2292e-287,0,6.6878e-201,5.516e-275,5.9424e-240,1,1.8155e-215,0,0,2.5626e-278,1.0796e-230,1.5344e-316,0,4.3522e-294,0,0,2.4926e-293,0,4.6363e-230,0,2.8371e-219,0,0,5.45e-262,0,4.9767e-306,4.0602e-305,0,2.9872e-278,0,4.1908e-240,0,4.4574e-287,7.6012e-305
4.0019e-195,0,0,2.8981e-254,4.1823e-271,0,4.9187e-262,8.2802e-272,0,0,0,0,2.0126e-263,2.8626e-182,2.169e-271,1.1243e-222,9.7602e-302,0,0,1.411e-232,1.0628e-233,0,3.882e-209,0,8.4212e-214,1.8155e-215,1,0,0,0,0,0,0,0,0,0,1.7133e-315,0,5.7548e-290,0,1.567e-295,0,0,0,0,0,0,0,2.1753e-280,3.0761e-314,0,0,0,0
0,0,0,0,1.987e-262,0,1.0418e-310,0,0,1.5246e-317,0,1.3506e-262,1.1842e-272,0,0,1.306e-288,0,0,1.6861e-312,0,8.363e-310,0,0,0,2.9644e-323,0,0,1,0,1.2541e-246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6.9918e-316,0,0,0,0,0,2.0274e-317,2.1692e-319,0,0,0,3.7006e-321,0,5.1809e-312,0,1.9863e-299,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2256e-301,0,0,0,0,0
0,0,2.6976e-270,0,2.5699e-258,0,1.7688e-321,0,1.6499e-299,3.2548e-318,5.1553e-300,0,2.1833e-293,0,0,1.5341e-314,0,2.2018e-311,3.1888e-274,0,2.4703e-323,0,0,4.0246e-274,4.9407e-324,2.5626e-278,0,1.2541e-246,0,1,0,0,0,0,0,0,0,0,0,0,6.4087e-309,0,0,3.709e-281,0,0,0,0,0,0,3.5742e-283,0,0,0
