1,3.436e-13,5.5272e-05,1.0119e-10,2.1903e-05,0.25147,4.2572e-23,1.3279e-11,8.4327e-16,1.0838e-05,6.2485e-24,3.6879e-17,6.937e-15,1.3301e-08,9.8197e-12,1.6552e-07,4.6967e-15,0.062263,3.1582e-14,6.5836e-23,3.9959e-08,0.0034496,0.091495,1.0236e-21,3.8714e-29,3.3664e-15,0.078358,1.0301e-18,7.0668e-16,0.027562,6.9361e-15,0.0063163,0.07165,7.0159e-07,0.00068322
3.436e-13,1,2.1192e-17,0.0025299,1.4072e-08,5.9527e-13,1.1216e-10,0.016755,0.0018661,2.664e-08,1.6055e-11,8.0777e-05,0.012843,2.1344e-05,0.017064,1.7603e-06,0.0081375,4.8579e-14,0.00041369,1.6396e-10,3.0212e-06,8.1616e-11,4.8969e-14,2.4712e-09,9.9385e-17,0.0068345,3.8239e-14,2.5855e-06,0.0015829,4.9562e-12,0.0025813,4.5996e-11,4.4786e-14,4.1359e-07,4.1825e-10
5.5272e-05,2.1192e-17,1,6.0864e-15,1.3688e-09,3.274e-05,2.6031e-27,8.1845e-16,5.2446e-20,6.7509e-10,3.7687e-28,2.2306e-21,4.2042e-19,8.0852e-13,6.0719e-16,1.024e-11,2.8503e-19,0.00031575,2.3906e-18,3.9509e-27,2.8843e-12,2.2882e-07,0.00034601,6.1083e-26,2.3152e-33,2.029e-19,0.00044968,6.21e-23,4.4082e-20,3.1856e-06,4.6917e-19,4.1396e-07,0.00036503,4.273e-11,4.3321e-08
1.0119e-10,0.0025299,6.0864e-15,1,4.1351e-06,1.7408e-10,3.8432e-13,0.06767,6.6437e-06,8.2252e-06,5.8671e-14,3.321e-07,6.1644e-05,0.0064789,0.046563,0.00049892,4.0721e-05,1.4294e-11,3.0728e-05,6.2604e-13,0.0004999,2.4791e-08,1.4994e-11,9.8644e-12,3.7195e-19,3.1602e-05,1.1721e-11,9.737e-09,5.4503e-06,1.3949e-09,2.4599e-05,1.3879e-08,1.3349e-11,0.00013122,1.3119e-07
2.1903e-05,1.4072e-08,1.3688e-09,4.1351e-06,1,3.7865e-05,1.7794e-18,5.4008e-07,3.4653e-11,0.19212,2.616e-19,1.5241e-12,2.8767e-10,0.00051681,3.9387e-07,0.0059546,1.9373e-10,2.9699e-06,8.3325e-10,2.7555e-18,0.00080029,0.0048647,3.1781e-06,4.2739e-17,1.6217e-24,1.4064e-10,2.5026e-06,4.3276e-14,2.9012e-11,0.00025932,2.4402e-10,0.0027942,2.8179e-06,0.023921,0.023304
0.25147,5.9527e-13,3.274e-05,1.7408e-10,3.7865e-05,1,7.3941e-23,2.3117e-11,1.4719e-15,1.8559e-05,1.0786e-23,6.3617e-17,1.2006e-14,2.2806e-08,1.7086e-11,2.8674e-07,8.1274e-15,0.042169,5.4206e-14,1.1363e-22,6.8371e-08,0.006147,0.0565,1.7585e-21,6.677e-29,5.825e-15,0.047248,1.7821e-18,1.2364e-15,0.040482,1.215e-14,0.010378,0.048904,1.1908e-06,0.0011501
4.2572e-23,1.1216e-10,2.6031e-27,3.8432e-13,1.7794e-18,7.3941e-23,1,2.9798e-12,4.5723e-08,3.4438e-18,0.045295,9.322e-07,5.4594e-09,2.9205e-15,3.7581e-12,2.3379e-16,7.8449e-09,6.0968e-24,1.5001e-10,0.062462,5.4521e-16,1.0358e-20,6.0567e-24,0.013088,6.5642e-07,1.1575e-08,4.7207e-24,3.5936e-05,5.5033e-08,6.356e-22,2.6031e-09,5.673e-21,5.6213e-24,5.4076e-17,5.2833e-20
1.3279e-11,0.016755,8.1845e-16,0.06767,5.4008e-07,2.3117e-11,2.9798e-12,1,5.4199e-05,1.0148e-06,4.2867e-13,2.3406e-06,0.00042043,0.00079013,0.12642,6.7242e-05,0.00027813,1.8624e-12,0.00011272,4.4108e-12,8.8776e-05,3.2127e-09,1.8896e-12,6.6958e-11,2.6515e-18,0.00021527,1.4774e-12,7.048e-08,4.5789e-05,1.8891e-10,0.00018331,1.7502e-09,1.7398e-12,1.5518e-05,1.6105e-08
8.4327e-16,0.0018661,5.2446e-20,6.6437e-06,3.4653e-11,1.4719e-15,4.5723e-08,5.4199e-05,1,6.5439e-11,6.0713e-09,0.01792,0.048015,5.3646e-08,6.3103e-05,4.4681e-09,0.054668,1.1988e-16,0.00014691,5.8996e-08,8.9876e-09,2.0253e-13,1.1826e-16,8.1722e-07,3.7654e-14,0.082226,9.2385e-17,0.00088717,0.29939,1.2465e-14,0.0062993,1.1043e-13,1.105e-16,1.0058e-09,1.0151e-12
1.0838e-05,2.664e-08,6.7509e-10,8.2252e-06,0.19212,1.8559e-05,3.4438e-18,1.0148e-06,6.5439e-11,1,5.1529e-19,2.9878e-12,5.6331e-10,0.00099241,7.5074e-07,0.010489,3.7919e-10,1.4935e-06,1.556e-09,5.4616e-18,0.0012575,0.0024849,1.6234e-06,8.5677e-17,3.2416e-24,2.7686e-10,1.2797e-06,8.4994e-14,5.4471e-11,0.000129,4.3847e-10,0.0014108,1.4228e-06,0.04485,0.012549
