1,0.005447,1.4309e-06,3.2079e-08,2.5679e-11,0.17742,2.152e-09,5.801e-06,0.035966,0.00032158,0.0012773,0.0020597,4.3143e-06,1.3379e-07,0.022711,0.025236,2.1254e-11,4.1398e-11
0.005447,1,0.00012515,3.1586e-06,2.3282e-13,0.013412,1.83e-11,6.1904e-08,0.00034446,0.015282,1.646e-05,2.68e-05,4.384e-08,1.2826e-09,0.00069888,0.00023228,2.1961e-09,4.5154e-09
1.4309e-06,0.00012515,1,0.013083,4.1295e-17,3.7459e-06,3.3716e-15,1.1303e-11,7.3802e-08,0.0011897,3.0065e-09,4.9309e-09,8.3116e-12,2.3558e-13,1.7174e-07,4.6204e-08,1.2692e-05,2.3295e-05
3.2079e-08,3.1586e-06,0.013083,1,9.6534e-19,8.5641e-08,7.6223e-17,2.7659e-13,1.7169e-09,3.9858e-05,7.5096e-11,1.2318e-10,1.982e-13,5.6335e-15,4.3264e-09,1.0807e-09,0.00051079,0.00092715
2.5679e-11,2.3282e-13,4.1295e-17,9.6534e-19,1,9.5335e-12,0.0074649,2.5317e-06,4.9504e-10,1.5189e-14,1.0758e-08,6.6796e-09,2.9076e-06,0.00010819,1.4818e-10,8.4235e-10,5.9937e-22,1.2262e-21
0.17742,0.013412,3.7459e-06,8.5641e-08,9.5335e-12,1,7.937e-10,2.2152e-06,0.014079,0.00079031,0.00051935,0.00084689,1.622e-06,5.0528e-08,0.012957,0.0096224,5.7054e-11,1.1136e-10
2.152e-09,1.83e-11,3.3716e-15,7.6223e-17,0.0074649,7.937e-10,1,0.00014134,4.0519e-08,1.1266e-12,7.0746e-07,4.4633e-07,0.00018136,0.0051915,1.0557e-08,6.7425e-08,4.8239e-20,9.6169e-20
5.801e-06,6.1904e-08,1.1303e-11,2.7659e-13,2.5317e-06,2.2152e-06,0.00014134,1,0.00010696,4.2478e-09,0.0029336,0.0018448,0.033904,0.0075938,3.4917e-05,0.00019448,1.7437e-16,3.6565e-16
0.035966,0.00034446,7.3802e-08,1.7169e-09,4.9504e-10,0.014079,4.0519e-08,0.00010696,1,2.0806e-05,0.01838,0.028172,7.4289e-05,2.5045e-06,0.035152,0.28117,1.1007e-12,2.1788e-12
0.00032158,0.015282,0.0011897,3.9858e-05,1.5189e-14,0.00079031,1.1266e-12,4.2478e-09,2.0806e-05,1,1.126e-06,1.8403e-06,2.818e-09,8.4779e-11,5.1015e-05,1.4084e-05,2.919e-08,5.8959e-08
0.0012773,1.646e-05,3.0065e-09,7.5096e-11,1.0758e-08,0.00051935,7.0746e-07,0.0029336,0.01838,1.126e-06,1,0.53791,0.0013126,5.5051e-05,0.0070049,0.037621,4.7343e-14,1.0011e-13
0.0020597,2.68e-05,4.9309e-09,1.2318e-10,6.6796e-09,0.00084689,4.4633e-07,0.0018448,0.028172,1.8403e-06,0.53791,1,0.00086452,3.4759e-05,0.010791,0.058578,7.7543e-14,1.6362e-13
4.3143e-06,4.384e-08,8.3116e-12,1.982e-13,2.9076e-06,1.622e-06,0.00018136,0.033904,7.4289e-05,2.818e-09,0.0013126,0.00086452,1,0.0061389,2.225e-05,0.00012815,1.2764e-16,2.6369e-16
1.3379e-07,1.2826e-09,2.3558e-13,5.6335e-15,0.00010819,5.0528e-08,0.0051915,0.0075938,2.5045e-06,8.4779e-11,5.5051e-05,3.4759e-05,0.0061389,1,7.543e-07,4.3421e-06,3.5334e-18,7.3011e-18
0.022711,0.00069888,1.7174e-07,4.3264e-09,1.4818e-10,0.012957,1.0557e-08,3.4917e-05,0.035152,5.1015e-05,0.0070049,0.010791,2.225e-05,7.543e-07,1,0.038134,2.8837e-12,6.0277e-12
0.025236,0.00023228,4.6204e-08,1.0807e-09,8.4235e-10,0.0096224,6.7425e-08,0.00019448,0.28117,1.4084e-05,0.037621,0.058578,0.00012815,4.3421e-06,0.038134,1,6.8748e-13,1.3699e-12
2.1254e-11,2.1961e-09,1.2692e-05,0.00051079,5.9937e-22,5.7054e-11,4.8239e-20,1.7437e-16,1.1007e-12,2.919e-08,4.7343e-14,7.7543e-14,1.2764e-16,3.5334e-18,2.8837e-12,6.8748e-13,1,0.16551
4.1398e-11,4.5154e-09,2.3295e-05,0.00092715,1.2262e-21,1.1136e-10,9.6169e-20,3.6565e-16,2.1788e-12,5.8959e-08,1.0011e-13,1.6362e-13,2.6369e-16,7.3011e-18,6.0277e-12,1.3699e-12,0.16551,1
