1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,5.1797e-73,0,0,6.367e-147,0,0,3.7183e-179,0,1.8732e-211,1.895e-110,1.2232e-183,0,0,0,0,0,0,0,7.9111e-127,1.7523e-193,4.1703e-70,1.1936e-254,0
0,0,0,1,3.3673e-143,0,0,0,7.8947e-261,0,0,0,0,0,7.4157e-300,0,0,0,0,0,0,0,0,5.0932e-283,0,0,0,0
0,0,0,3.3673e-143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.1797e-73,0,0,1,0,0,3.398e-164,0,0,3.43e-157,0,2.0228e-199,8.5883e-116,9.689e-167,0,0,0,0,0,0,0,1.6506e-149,2.3691e-171,1.3563e-64,4.0694e-231,0
0,0,0,0,0,0,1,0,0,5.2824e-74,1.2789e-214,0,0,0,0,0,2.7218e-223,0,6.0196e-87,6.4156e-134,0,1.6366e-155,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,3.6859e-192,0,3.7068e-178,0,2.4266e-213,0,0,0,0,0,0,0,0,2.977e-174,0,9.7535e-119,0
0,0,6.367e-147,7.8947e-261,0,3.398e-164,0,0,1,0,0,3.485e-293,0,1.4822e-323,6.0956e-91,9.9472e-292,0,0,0,0,0,0,0,3.5837e-84,8.696e-317,1.7828e-157,0,0
0,0,0,0,0,0,5.2824e-74,0,0,1,7.6786e-193,0,0,0,0,0,4.7663e-233,0,9.8869e-81,8.7066e-139,0,2.4138e-138,0,0,0,0,0,0
0,0,0,0,0,0,1.2789e-214,0,0,7.6786e-193,1,0,0,0,0,0,0,0,4.3502e-220,1.8763e-279,0,3.7813e-152,0,0,0,0,0,0
0,0,3.7183e-179,0,0,3.43e-157,0,3.6859e-192,3.485e-293,0,0,1,0,1.3777e-96,2.2996e-257,7.6865e-94,0,0,0,0,0,0,0,1.1664e-264,7.0973e-78,1.9148e-160,3.2217e-110,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.6969e-272,3.4112e-171,0,0,3.6452e-279,0,3.166e-233,0,0,0,0,0
0,0,1.8732e-211,0,0,2.0228e-199,0,3.7068e-178,1.4822e-323,0,0,1.3777e-96,0,1,3.2554e-295,8.4366e-121,0,0,0,0,0,0,0,3.9917e-283,2.3245e-107,2.2881e-195,1.9971e-125,0
0,0,1.895e-110,7.4157e-300,0,8.5883e-116,0,0,6.0956e-91,0,0,2.2996e-257,0,3.2554e-295,1,5.9475e-260,0,0,0,0,0,0,0,2.8537e-105,1.1006e-272,4.6834e-121,0,0
0,0,1.2232e-183,0,0,9.689e-167,0,2.4266e-213,9.9472e-292,0,0,7.6865e-94,0,8.4366e-121,5.9475e-260,1,0,0,0,0,0,0,0,1.284e-264,4.2402e-110,1.6431e-166,5.0027e-141,0
0,0,0,0,0,0,2.7218e-223,0,0,4.7663e-233,0,0,2.6969e-272,0,0,0,1,2.1369e-304,3.2649e-215,1.3187e-154,0,1.3284e-294,4.3114e-247,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.4112e-171,0,0,0,2.1369e-304,1,0,0,5.7951e-309,0,4.3257e-276,0,0,0,0,0
0,0,0,0,0,0,6.0196e-87,0,0,9.8869e-81,4.3502e-220,0,0,0,0,0,3.2649e-215,0,1,1.2532e-131,0,1.1626e-153,4.9407e-324,0,0,0,0,0
0,0,0,0,0,0,6.4156e-134,0,0,8.7066e-139,1.8763e-279,0,0,0,0,0,1.3187e-154,0,1.2532e-131,1,0,1.261e-194,3.0429e-266,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.6452e-279,0,0,0,0,5.7951e-309,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1.6366e-155,0,0,2.4138e-138,3.7813e-152,0,0,0,0,0,1.3284e-294,0,1.1626e-153,1.261e-194,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3.166e-233,0,0,0,4.3114e-247,4.3257e-276,4.9407e-324,3.0429e-266,0,0,1,0,0,0,0,0
0,0,7.9111e-127,5.0932e-283,0,1.6506e-149,0,0,3.5837e-84,0,0,1.1664e-264,0,3.9917e-283,2.8537e-105,1.284e-264,0,0,0,0,0,0,0,1,1.2118e-291,8.732e-134,0,0
0,0,1.7523e-193,0,0,2.3691e-171,0,2.977e-174,8.696e-317,0,0,7.0973e-78,0,2.3245e-107,1.1006e-272,4.2402e-110,0,0,0,0,0,0,0,1.2118e-291,1,1.6255e-177,1.551e-72,0
0,0,4.1703e-70,0,0,1.3563e-64,0,0,1.7828e-157,0,0,1.9148e-160,0,2.2881e-195,4.6834e-121,1.6431e-166,0,0,0,0,0,0,0,8.732e-134,1.6255e-177,1,4.1665e-239,0
0,0,1.1936e-254,0,0,4.0694e-231,0,9.7535e-119,0,0,0,3.2217e-110,0,1.9971e-125,0,5.0027e-141,0,0,0,0,0,0,0,0,1.551e-72,4.1665e-239,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
